Type,Total,Indiv
"[0.1, 0.1, 0.1, 0.1]",9.111222753631532,0.0009328626947014643
"[0.1, 0.1, 0.1, 0.3]",9.111222753631532,0.0021766796209700717
"[0.1, 0.1, 0.1, 0.5]",9.111222753631532,0.0025912852630596067
"[0.1, 0.1, 0.1, 0.7]",9.111222753631532,0.002176679620970074
"[0.1, 0.1, 0.1, 0.9]",9.111222753631532,0.0009328626947014602
"[0.1, 0.1, 0.3, 0.1]",9.111222753631532,0.002378676259016698
"[0.1, 0.1, 0.3, 0.3]",9.111222753631532,0.005550244604372346
"[0.1, 0.1, 0.3, 0.5]",9.111222753631532,0.006607434052824224
"[0.1, 0.1, 0.3, 0.7]",9.111222753631532,0.005550244604372363
"[0.1, 0.1, 0.3, 0.9]",9.111222753631532,0.002378676259016767
"[0.1, 0.1, 0.5, 0.1]",9.111222753631532,0.0030468929403063157
"[0.1, 0.1, 0.5, 0.3]",9.111222753631532,0.00710941686071471
"[0.1, 0.1, 0.5, 0.5]",9.111222753631532,0.008463591500850845
"[0.1, 0.1, 0.5, 0.7]",9.111222753631532,0.007109416860714703
"[0.1, 0.1, 0.5, 0.9]",9.111222753631532,0.0030468929403062537
"[0.1, 0.1, 0.7, 0.1]",9.111222753631532,0.002740103880697822
"[0.1, 0.1, 0.7, 0.3]",9.111222753631532,0.006393575721628354
"[0.1, 0.1, 0.7, 0.5]",9.111222753631532,0.007611399668605055
"[0.1, 0.1, 0.7, 0.7]",9.111222753631532,0.006393575721628247
"[0.1, 0.1, 0.7, 0.9]",9.111222753631532,0.0027401038806978213
"[0.1, 0.1, 0.9, 0.1]",9.111222753631532,0.0012977227000988698
"[0.1, 0.1, 0.9, 0.3]",9.111222753631532,0.0030280196335640782
"[0.1, 0.1, 0.9, 0.5]",9.111222753631532,0.0036047852780524384
"[0.1, 0.1, 0.9, 0.7]",9.111222753631532,0.0030280196335640158
"[0.1, 0.1, 0.9, 0.9]",9.111222753631532,0.0012977227000988733
"[0.1, 0.3, 0.1, 0.1]",9.111222753631532,0.002282096021617628
"[0.1, 0.3, 0.1, 0.3]",9.111222753631532,0.005324890717107807
"[0.1, 0.3, 0.1, 0.5]",9.111222753631532,0.006339155615604532
"[0.1, 0.3, 0.1, 0.7]",9.111222753631532,0.005324890717107806
"[0.1, 0.3, 0.1, 0.9]",9.111222753631532,0.0022820960216176286
"[0.1, 0.3, 0.3, 0.1]",9.111222753631532,0.005730286063397791
"[0.1, 0.3, 0.3, 0.3]",9.111222753631532,0.01337066748126148
"[0.1, 0.3, 0.3, 0.5]",9.111222753631532,0.015917461287216054
"[0.1, 0.3, 0.3, 0.7]",9.111222753631532,0.013370667481261513
"[0.1, 0.3, 0.3, 0.9]",9.111222753631532,0.005730286063397816
"[0.1, 0.3, 0.5, 0.1]",9.111222753631532,0.007124687338692197
"[0.1, 0.3, 0.5, 0.3]",9.111222753631532,0.016624270456948892
"[0.1, 0.3, 0.5, 0.5]",9.111222753631532,0.019790798163034366
"[0.1, 0.3, 0.5, 0.7]",9.111222753631532,0.016624270456948843
"[0.1, 0.3, 0.5, 0.9]",9.111222753631532,0.007124687338692375
"[0.1, 0.3, 0.7, 0.1]",9.111222753631532,0.00639357572162823
"[0.1, 0.3, 0.7, 0.3]",9.111222753631532,0.014918343350465579
"[0.1, 0.3, 0.7, 0.5]",9.111222753631532,0.017759932560078438
"[0.1, 0.3, 0.7, 0.7]",9.111222753631532,0.014918343350465872
"[0.1, 0.3, 0.7, 0.9]",9.111222753631532,0.006393575721628225
"[0.1, 0.3, 0.9, 0.1]",9.111222753631532,0.0030280196335640153
"[0.1, 0.3, 0.9, 0.3]",9.111222753631532,0.007065379144982749
"[0.1, 0.3, 0.9, 0.5]",9.111222753631532,0.00841116564878875
"[0.1, 0.3, 0.9, 0.7]",9.111222753631532,0.007065379144982561
"[0.1, 0.3, 0.9, 0.9]",9.111222753631532,0.003028019633564047
"[0.1, 0.5, 0.1, 0.1]",9.111222753631532,0.0027955498842502876
"[0.1, 0.5, 0.1, 0.3]",9.111222753631532,0.006522949729917381
"[0.1, 0.5, 0.1, 0.5]",9.111222753631532,0.00776541634513969
"[0.1, 0.5, 0.1, 0.7]",9.111222753631532,0.006522949729917367
"[0.1, 0.5, 0.1, 0.9]",9.111222753631532,0.0027955498842502963
"[0.1, 0.5, 0.3, 0.1]",9.111222753631532,0.007005563237405437
"[0.1, 0.5, 0.3, 0.3]",9.111222753631532,0.016346314220612747
